AppID;Name;Release date;Estimated owners;Peak CCU;Required age;Price;DLC count;About the game;Supported languages;Full audio languages;Reviews;Header image;Website;Support url;Support email;Windows;Mac;Linux;Metacritic score;Metacritic url;User score;Positive;Negative;Score rank;Achievements;Recommendations;Notes;Average playtime forever;Average playtime two weeks;Median playtime forever;Median playtime two weeks;Developers;Publishers;Categories;Genres;Tags;Screenshots;Movies
485620;Pick a Hero;Jun 9, 2016;0 - 20000;0;0;0.0;0;Pick-a-Hero is a card drafting game for two players. Each turn you pick cards from a random pool and play them on the board. There is no unlocking, collecting or deck-building, all cards are playable from the start. Online multiplayer, local hotseat play and single player practice mode. Supports mouse, keyboard, Xbox360/One gamepad, PS4 gamepad and Steam Gamepad. No touch support. Contains 191 cards. Random events: 8 different gameplay modifiers. Pick-a-Hero is perfect for those who don't have time to grind and just want to play on an even playfield. Technical Facts Big picture mode: Yes Rebindable keys: No. Multiplayer limit: 2 Supported resolutions: All Multiple monitors: Yes Framerate: Locked to 60 Offline gameplay: yes Engine: XNA/C# Development team size: 1 Gameplay video by PolemicGoblin - YouTube channel;['English'];[];;https://cdn.akamai.steamstatic.com/steam/apps/485620/header.jpg?t=1642188053;http://vikingfabian.com/;http://vikingfabian.com/;;True;False;False;0;;0;32;14;;12;0;;3;0;3;0;vikingfabian.com;vikingfabian.com;Single-player,Multi-player,PvP,Shared/Split Screen PvP,Shared/Split Screen,Steam Achievements,Full controller support,Steam Trading Cards,Remote Play Together;Casual,Indie,Strategy;Strategy,Indie,Casual,Card Game;https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_c8b8130be5a5094c402418b06f3b9118575d6584.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_9c08fe9a70a1d2cade38a04d711eda791977df6e.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_6d9d6b57c763bd8eeb67c4a1e2847bb390c4070a.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_6a464ccdfa935953447b74f3b47457901ed7529e.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_236c96198df2e61238c1c78c52a8b143c10fd268.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_28ce3f1afe76783c80bcaf72470d418512cdd328.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_59ecee362bc4dda703c3dc1f4f0a80e2e3a94e0f.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_a3a7aae442a610efb40d25b35bd8fbc2cb4ed2d6.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_8dc9f4abb9bf883a7fe7d365ebbbb45c841ce274.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_37649a4cb1cc167c0c51b1427cc68a27776761f7.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_19855712ed757148eac3c689a80a23a437017572.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_0064a11f0c5aea5d16bcabfcaa49e093641608b5.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_6f069c48ee1645359bb56eb8564571fe1a723e32.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_14acd131780f1a1cae76c2ef36ed740d0fdfbd9c.1920x1080.jpg?t=1642188053,https://cdn.akamai.steamstatic.com/steam/apps/485620/ss_3471427cdb69b8aa39c11abc632f1bde47ca1a82.1920x1080.jpg?t=1642188053;http://cdn.akamai.steamstatic.com/steam/apps/256665913/movie_max.mp4?t=1466448857,http://cdn.akamai.steamstatic.com/steam/apps/256665125/movie_max.mp4?t=1466448867
1226000;Nations At War Digital Core Game;Apr 25, 2020;0 - 20000;1;0;4.99;6;Nations At War series is a dynamic platoon-level combat computer game based on the award-winning board games of the same series name. Nations At War series centered on armor, artillery and infantry combat during World War 2. With unparalleled artwork and an impulse-based game mechanic that keeps the player constantly involved, each action-packed firefight plays out cinematically. Do you ever wish you could try a new game system and make sure it is for you? Well now you can, with our Nations At War Digital game. Nations At War Digital gives you a chance to play two scenarios from our White Star Rising game. Our game manual comes in a variety of formats for free, these include PDF, EPUB, MP3 (YES Audio) and MP4 Audiobook formats. Our manuals have lots of examples to illustrate the game mechanics. Our motto is “Play the Game, Not the Rules”. We understand that the best way to learn a game system is to be shown. We achieve this with our extensive play-list of “boot camp” training videos, available on YouTube, that walk you through the entire system rule by rule. The gameplay is fast and furious and decisions need to be made quickly, leadership is key. Unique Skills enhance effectiveness. And out of the intense fury of a firefight, a Hero may be spawned a Hero who can turn the tide of battle and save the day for your side. Nations At War Digital, you’ll find everything you’re looking for in a platoon level game: armor, artillery, infantry. You command and control your forces including air support and you will fight in desperate close assaults. Nations At War series has you covered with a variety of battles and theaters on every front of World War 2. Nations At War Digital Scenarios Swap Meet July 17th, 1944, France Aw Nuts December 25th, 1944 Belgium No Bridge Too Far (Tutorial) October 2nd, 1944 France;['English'];[];;https://cdn.akamai.steamstatic.com/steam/apps/1226000/header.jpg?t=1649191662;https://store.steampowered.com/publisher/LnLP/list/56063;https://forums.lnlpublishing.com/forums/nations-at-war-digital.116/;;True;True;False;0;;0;70;18;;0;0;;0;0;0;0;Lock 'n Load Publishing;Lock 'n Load Publishing;Single-player,Multi-player,PvP,Online PvP,Cross-Platform Multiplayer;Indie,Simulation,Strategy,Early Access;Wargame,War,World War II,Military,PvP,Turn-Based,Board Game,Tabletop,Strategy,Top-Down,Simulation,Tactical,Hex Grid,Level Editor,Multiplayer,Singleplayer,Indie,Early Access,Combat,Turn-Based Combat;https://cdn.akamai.steamstatic.com/steam/apps/1226000/ss_af33e249b9873f82a612aaa410d5d09847c4c191.1920x1080.jpg?t=1649191662,https://cdn.akamai.steamstatic.com/steam/apps/1226000/ss_4612baafac590e8d26d17ceab7143b8d3b4677c0.1920x1080.jpg?t=1649191662,https://cdn.akamai.steamstatic.com/steam/apps/1226000/ss_e3e02ae8c1867d3b286ec750a56b32b4755aad99.1920x1080.jpg?t=1649191662,https://cdn.akamai.steamstatic.com/steam/apps/1226000/ss_4098dbcd18817b7ce6d918d1b5f6b905de54b4e1.1920x1080.jpg?t=1649191662,https://cdn.akamai.steamstatic.com/steam/apps/1226000/ss_9ffb737b03fc8849ed7c9f0162a561045813bbf3.1920x1080.jpg?t=1649191662,https://cdn.akamai.steamstatic.com/steam/apps/1226000/ss_7e06eaa538379034369d53f5f284b60c6df1a312.1920x1080.jpg?t=1649191662,https://cdn.akamai.steamstatic.com/steam/apps/1226000/ss_7e6138ca432c76ebc7cdcd9c2ca38710c1253d0c.1920x1080.jpg?t=1649191662,https://cdn.akamai.steamstatic.com/steam/apps/1226000/ss_7eccbb6fc875758e9babd3c6440af982bb25cd08.1920x1080.jpg?t=1649191662;http://cdn.akamai.steamstatic.com/steam/apps/256774646/movie_max.mp4?t=1584850042
717170;Mulletman and the Molemen;Nov 1, 2017;0 - 20000;0;0;4.99;0;It’s judgement day on the world of the Molemen and the Wall of Fire is coming! Help Mulletman kick the Molemen to safety by staying just ahead of the Wall of Fire in this intense side scrolling puzzle platformer. Features: Four Player Couch CO-OP Tight Platforming Three Worlds 30 Original Levels 36 Unique Skins Original Sound Track Story Mode Iron Mullet Challenge (Speed Run Mode) Pixelart the way we remember it. Kicking and Headbutting! Good Natured Fun! Jump, Leap, Run and Kick! Help cute the Molemen friends! Alcoholism and Pacifism!;['English'];[];;https://cdn.akamai.steamstatic.com/steam/apps/717170/header.jpg?t=1557854084;http://www.stevemata.com;http://www.stevemata.com;[email];True;False;False;0;;0;2;0;;0;0;;0;0;0;0;Stevemata;Stevemata;Single-player,Multi-player,PvP,Shared/Split Screen PvP,Co-op,Shared/Split Screen Co-op,Shared/Split Screen,Full controller support,Remote Play on TV,Remote Play Together;Action,Indie;Indie,Pixel Graphics,Action,Platformer,Puzzle-Platformer,Puzzle,Difficult;https://cdn.akamai.steamstatic.com/steam/apps/717170/ss_cce537d91611114902083bf197a1158c3b300ad1.1920x1080.jpg?t=1557854084,https://cdn.akamai.steamstatic.com/steam/apps/717170/ss_0926993d5a76bf8c67e9ff13c7276231b3dfefa8.1920x1080.jpg?t=1557854084,https://cdn.akamai.steamstatic.com/steam/apps/717170/ss_649991e714bdc8d67f881502d284387579f1e6cf.1920x1080.jpg?t=1557854084,https://cdn.akamai.steamstatic.com/steam/apps/717170/ss_3b419659b5ad6c85f7049d87c22379ec839139e7.1920x1080.jpg?t=1557854084,https://cdn.akamai.steamstatic.com/steam/apps/717170/ss_5c25cba0d117eb4f563dc0366a9c9397e447ad1d.1920x1080.jpg?t=1557854084,https://cdn.akamai.steamstatic.com/steam/apps/717170/ss_01f92c6be0d44d42a4e803c3c21ed48fee04a823.1920x1080.jpg?t=1557854084,https://cdn.akamai.steamstatic.com/steam/apps/717170/ss_344a433a82e552fde39416e48a2891da43b9c1e8.1920x1080.jpg?t=1557854084;http://cdn.akamai.steamstatic.com/steam/apps/256740806/movie_max.mp4?t=1547838931
998590;Infernum;Nov 15, 2019;0 - 20000;0;0;14.99;0;"Infernum is an isometric ARPG featuring enemy mobs and PVP action. Up to 12-players fight each other with different weapons and magical spells. There are four different skills; Health, Strength, Stamina and Magicka all of whom affect gameplay in their own way. Features * PVP action * Various skills * Enemy mobs * Leveling system";['English'];['English'];;https://cdn.akamai.steamstatic.com/steam/apps/998590/header.jpg?t=1586646656;https://altope-interactive.itch.io/infernum;https://steamcommunity.com/app/998590;;True;False;False;0;;0;2;2;;0;0;The game contains violent scenes, including the act of killing.;0;0;0;0;Altope Interactive;Altope Interactive;Multi-player,MMO,PvP,Online PvP,Shared/Split Screen PvP;Action,Indie,Massively Multiplayer,RPG,Strategy,Early Access;Action,Indie,RPG,Massively Multiplayer,Strategy,Early Access,Violent,Action RPG,Hack and Slash,Top-Down,Isometric,RTS,Real Time Tactics;https://cdn.akamai.steamstatic.com/steam/apps/998590/ss_1012ca610fc97cd7b62a0be5e36bc39d766eaac0.1920x1080.jpg?t=1586646656,https://cdn.akamai.steamstatic.com/steam/apps/998590/ss_a3c3a57f1bef4301acf65688db1f9dd26ed53b7a.1920x1080.jpg?t=1586646656,https://cdn.akamai.steamstatic.com/steam/apps/998590/ss_4028f3c67f5a1a1d6f1f08eff1ea750b3e978089.1920x1080.jpg?t=1586646656,https://cdn.akamai.steamstatic.com/steam/apps/998590/ss_77232d8b913502c825536a6d0f39cf5b1e19edb5.1920x1080.jpg?t=1586646656,https://cdn.akamai.steamstatic.com/steam/apps/998590/ss_9bebc6bc634cbd1fa2d14817cfc4bca87aaa8e09.1920x1080.jpg?t=1586646656;http://cdn.akamai.steamstatic.com/steam/apps/256737961/movie_max.mp4?t=1545100129
1495070;Alice's Jigsaw Time Travel;Dec 29, 2020;0 - 20000;0;0;4.99;0;Time to travel! Remember how it was, go through all the tests, get acquainted with the characters from the world-famous and beloved fairy tale. You are waited by magic, fantastic heroes and bizarre images. Alice's Jigsaw. Time travel - 100 mosaic brain teasers that differ in both speed and length. The pictures are made from high-quality photographs all with specially-picked themes showing the magical world of Alice in a more modern style, including fantastic images, tea parties, white rabbits, pocket and grandfather clocks, card/chess themes and much more. Solve puzzles and beat levels in 5 different exciting worlds. Alice's Jigsaw. time Travel is an entertaining mosaic brain teaser game for the whole family. - 100 unique puzzles - 5 unique locations. - Characters from your childhood. - A magical fairytale setting. - Special quests and 18 trophies for the real pros - More than 10 hours of gameplay with beautiful calming and cheerful music - Entertaining gameplay for players of all ages - Use bonuses and earn new ranks;['English', 'French', 'German', 'Russian'];[];;https://cdn.akamai.steamstatic.com/steam/apps/1495070/header.jpg?t=1609244302;https://www.facebook.com/8FloorGames/;https://www.facebook.com/8FloorGames;[email];True;False;False;0;;0;5;1;;0;0;;0;0;0;0;Somer Games;8floor;Single-player;Casual;Casual,Adventure,Indie,Puzzle,Singleplayer;https://cdn.akamai.steamstatic.com/steam/apps/1495070/ss_60c8aff3f6041788c2fc50cba8f8e3bae6bfa5c7.1920x1080.jpg?t=1609244302,https://cdn.akamai.steamstatic.com/steam/apps/1495070/ss_a84e6ec963560c807325ecbda2a2537736632f54.1920x1080.jpg?t=1609244302,https://cdn.akamai.steamstatic.com/steam/apps/1495070/ss_5819ae459553011ff1e43c70875b3c7642dcc39e.1920x1080.jpg?t=1609244302,https://cdn.akamai.steamstatic.com/steam/apps/1495070/ss_a0fb7635bd451de8c130d5e8e9e97416d15d6eea.1920x1080.jpg?t=1609244302,https://cdn.akamai.steamstatic.com/steam/apps/1495070/ss_edf060472428054330102cc00939570a01f38327.1920x1080.jpg?t=1609244302;http://cdn.akamai.steamstatic.com/steam/apps/256814770/movie_max.mp4?t=1608871414
1212830;Seek Girl ?;Jan 9, 2020;100000 - 200000;4;0;0.99;1;This is a fun casual decryption game that trains your observations. At the beginning of the game, the game will show a black shape. You want to find an item with the same shape as black. This black shape may also be composed of two objects. Then you have to look for two items. When you find After completing the task with three sets of items, you can start the next step. Start your game with your observations and don't let go of any corner.;['English', 'Japanese', 'Simplified Chinese', 'Traditional Chinese', 'Korean'];['English', 'Japanese', 'Simplified Chinese', 'Traditional Chinese', 'Korean'];;https://cdn.akamai.steamstatic.com/steam/apps/1212830/header.jpg?t=1650618895;;;[email];True;False;False;0;;0;1381;450;;35;1712;This Game may contain content not appropriate for all ages, or may not be appropriate for viewing at work: Nudity or Sexual Content, General Mature Content All characters involved in sexual content are over the age of 18.;54;0;32;0;DSGame;DSGame;Single-player,Steam Achievements,Steam Cloud;Action,Adventure,Casual,Indie,RPG,Strategy;Sexual Content,Mature,Nudity,Casual,Indie,Action,Anime,Strategy,Adventure,RPG,Hentai,Puzzle,Cute,Singleplayer,2D,NSFW,Visual Novel,Survival,Horror,JRPG;https://cdn.akamai.steamstatic.com/steam/apps/1212830/ss_6b7b235a3df127c5ff6667bb5c7115bd81d28bea.1920x1080.jpg?t=1650618895,https://cdn.akamai.steamstatic.com/steam/apps/1212830/ss_7b9a48b5400a2dd5ebbd3e59c6a83eaef2472793.1920x1080.jpg?t=1650618895,https://cdn.akamai.steamstatic.com/steam/apps/1212830/ss_e9a71addc9b74bbc40aedadb7338cb831539ff7e.1920x1080.jpg?t=1650618895,https://cdn.akamai.steamstatic.com/steam/apps/1212830/ss_80aac9a8cf0c54fe449ccae3b4eb98b5cf2f6333.1920x1080.jpg?t=1650618895,https://cdn.akamai.steamstatic.com/steam/apps/1212830/ss_0111d520cf845054518b7f1d720ec2cbcb6f53bb.1920x1080.jpg?t=1650618895;http://cdn.akamai.steamstatic.com/steam/apps/256784623/movie_max.mp4?t=1588922545
910530;The Eerie Inn VR;Aug 23, 2018;0 - 20000;0;0;4.99;0;Tired after a long day of hiking, two best friends Kendra and Jen are on a lookout for a place to stay for the night. On the advice of a passing driver, the girls end up in a cosy looking guest house located deep in the woods. It's not long after they had settled in their room that strange, unexplainable events begin to happen. The girls soon realize that a dark secret was hidden deep within the walls of the house... The Eerie Inn is a mystery, puzzle-solving horror game with a strong emphasis on the narrative. You play as one of the girls and your mission is to find out the truth behind the mysterious things happening inside the guest house. You can move freely around the house and explore the different rooms in it. Even during the day, you will see strange scary things occurring and sense a malignant presence within the walls of the house. But it's not until the nightfall after everyone has gone to sleep, that you will finally find out what really happened in that place. All you need is the bravery to traverse the dark corridors of the house with no one around to keep you company. No one alive at least... This is not a simple 'find a key to open this door' game. Along the way to uncovering the truth behind the guest house, you will be challenged with interesting puzzles, and the captivating storyline will keep you hooked right until the very end of the game! Detailed graphics coupled with great suspenseful music creates an intense horror VR experience unlike any other. We strongly recommend standing up while playing and having your headphones on for greater immersion.;['English'];['English'];;https://cdn.akamai.steamstatic.com/steam/apps/910530/header.jpg?t=1586374109;https://www.cocojambo.co.uk/;https://www.cocojambo.co.uk/;[email];True;False;False;0;;0;2;2;;0;0;;0;0;0;0;Historajzer;Historajzer;Single-player;Adventure,Indie,RPG;Adventure,RPG,Indie,VR;https://cdn.akamai.steamstatic.com/steam/apps/910530/ss_e7afdf95b08291837ba88425fff5eb3c6bb7a60f.1920x1080.jpg?t=1586374109,https://cdn.akamai.steamstatic.com/steam/apps/910530/ss_f12fcc69cde81ab465899b923922ac837c211daa.1920x1080.jpg?t=1586374109,https://cdn.akamai.steamstatic.com/steam/apps/910530/ss_6454863b4a6d6533659e7ae2a8149c4ebd667270.1920x1080.jpg?t=1586374109,https://cdn.akamai.steamstatic.com/steam/apps/910530/ss_9e52c3ce9e89051b388cc02d6991c9210b1bb2c5.1920x1080.jpg?t=1586374109,https://cdn.akamai.steamstatic.com/steam/apps/910530/ss_1f0adff0c36c2531d4b2800d46e1bc962b864c94.1920x1080.jpg?t=1586374109;http://cdn.akamai.steamstatic.com/steam/apps/256723467/movie_max.mp4?t=1532559154
769220;TRAFICO;Jan 10, 2018;0 - 20000;0;0;7.99;1;"* NOTE: THIS GAME IS STILL IN DEVELOPMENT. BATTLE ROYALE &amp; TRAFFICKING MODES ARE STILL IN DEVELOPMENT. SCROLL DOWN TO BATTLE ROYALE TEST SERVER FOR MORE INFORMATION ABOUT BATTLE ROYALE PLAYABILITY * Explore the depths of the international narcotics trade by engaging in combat as either a member of one of the most dangerous cartels or as an elite member of one of the world's Military DEA units. Your first customizable character that will be available is your Military DEA character. ONLINE PLAY: Experience intense, first person action as either a special Military DEA operative or choose the other side of the drug war and play as a member of the cartels. TRÁFICO's main game mode 'CHAOS' features a vast open world that engage players in direct combat with each other online. 'CHAOS' GAME MODE FEATURES: * Online multiplayer team-based combat &amp; FFA combat (up to 100 players per server!) * First &amp; third person perspectives * Large open world map * Respawnable map locations * Lootable weapons hidden throughout the environment * First location: Cerros, Peru TRÁFICO aims to further the scope and vision of what is possible in competitive shooters. Bring your A game! DEVELOPERS: Michael L. Fiorentino Gutierrez, Sean A. Bauer";['English'];['English'];;https://cdn.akamai.steamstatic.com/steam/apps/769220/header.jpg?t=1593671640;http://LorenzoEnt.com;http://LorenzoEnt.com;;True;False;False;0;;0;10;9;;0;0;;0;0;0;0;Lorenzo Ent.,Michael L. Fiorentino Gutierrez;Lorenzo Ent.,Michael L. Fiorentino Gutierrez;Multi-player,PvP,Online PvP;Action,Indie;Action,Indie,Gore,Violent;https://cdn.akamai.steamstatic.com/steam/apps/769220/ss_4975b740c4c28ac117f95ef32770a798ec90ca9f.1920x1080.jpg?t=1593671640,https://cdn.akamai.steamstatic.com/steam/apps/769220/ss_7cac556acf41a92b4257a5f8013c80aebd943e24.1920x1080.jpg?t=1593671640,https://cdn.akamai.steamstatic.com/steam/apps/769220/ss_d8d5d85b8e616c65a504eb52312fad1e57fb1d4b.1920x1080.jpg?t=1593671640,https://cdn.akamai.steamstatic.com/steam/apps/769220/ss_6e3bb9be5993945d718b8628b6797ee7ed41a297.1920x1080.jpg?t=1593671640,https://cdn.akamai.steamstatic.com/steam/apps/769220/ss_6fb119b0a43d50754cd44fbecd9dd3ba2fb058f9.1920x1080.jpg?t=1593671640,https://cdn.akamai.steamstatic.com/steam/apps/769220/ss_ca6731a47a8ef29d85f82474c6bd8a4fbe26f9ee.1920x1080.jpg?t=1593671640,https://cdn.akamai.steamstatic.com/steam/apps/769220/ss_1a56c731ab3739a3ce8dc482ddbab77f42c08011.1920x1080.jpg?t=1593671640,https://cdn.akamai.steamstatic.com/steam/apps/769220/ss_2eb6e852fb2c0e5921b38de9e5dc551a29e8fec6.1920x1080.jpg?t=1593671640,https://cdn.akamai.steamstatic.com/steam/apps/769220/ss_e9ddabbea1c5f04bd3ae2c1e293e45de897d4cdf.1920x1080.jpg?t=1593671640;http://cdn.akamai.steamstatic.com/steam/apps/256703304/movie_max.mp4?t=1513302431
